"Source:","/home/gerald/githubs/evse_clone/kicad/board/board.kicad_sch"
"Date:","Do 16 Feb 2023 16:15:57"
"Tool:","Eeschema 6.0.2+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","76"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","Cd0","10p","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","Cdc0","22u","Device:C_Polarized_Small","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"","","Cdc1","100u","Device:C_Polarized_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"","","Cdc2","100u","Device:C_Polarized_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"","","Cdpc1","10p","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","Cndc0","10p","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","Cndc1","10u","Device:C_Polarized_Small","Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A","~"
"","","Cndc2","10u","Device:C_Polarized_Small","Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A","~"
"","","Dc0","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dc1","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dc2","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dc3","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","DLed0","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed1","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed2","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed3","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed4","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed5","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed6","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","DLed_auto0","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~"
"","","Dp0","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dp1","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dpc0","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","Dpc1","D","Device:D","Diode_SMD:D_1206_3216Metric","~"
"","","F0","100m","Device:Fuse","Fuse:Fuse_Littelfuse_372_D8.50mm","~"
"","","H0","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~"
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~"
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~"
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~"
"","","J0","Netz","Connector_Generic:Conn_01x03","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MC_1,5_3-G-5.08_1x03_P5.08mm_Horizontal","~"
"","","J1","Conn_01x02","Connector_Generic:Conn_01x02","Connector_Phoenix_MC:PhoenixContact_MC_1,5_2-G-3.5_1x02_P3.50mm_Horizontal","~"
"","","J2","Schütz","Connector_Generic:Conn_01x02","Connector_Phoenix_MC:PhoenixContact_MC_1,5_2-G-3.5_1x02_P3.50mm_Horizontal","~"
"","","J3","Pilot","Connector_Generic:Conn_01x02","Connector_Phoenix_MC:PhoenixContact_MC_1,5_2-G-3.5_1x02_P3.50mm_Horizontal","~"
"","","Jcontrol0","Conn_01x06","Connector_Generic:Conn_01x06","Connector_JST:JST_XH_B6B-XH-AM_1x06_P2.50mm_Vertical","~"
"","","Jcontrol1","Conn_01x06","Connector_Generic:Conn_01x06","Connector_JST:JST_XH_B6B-XH-AM_1x06_P2.50mm_Vertical","~"
"","","PSACDC0","IRM-03-12","Converter_ACDC:IRM-03-12","Converter_ACDC:Converter_ACDC_MeanWell_IRM-03-xx_THT","https://www.meanwell.com/Upload/PDF/IRM-03/IRM-03-SPEC.PDF"
"","","Q1","IRLML5203","Transistor_FET:IRLML5203","Package_TO_SOT_SMD:SOT-23","https://www.infineon.com/dgdl/irlml5203pbf.pdf?fileId=5546d462533600a40153566868da261d"
"","","Q2","IRLML5203","Transistor_FET:IRLML5203","Package_TO_SOT_SMD:SOT-23","https://www.infineon.com/dgdl/irlml5203pbf.pdf?fileId=5546d462533600a40153566868da261d"
"","","Qssr0","MMBF170","Transistor_FET:MMBF170","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds30104.pdf"
"","","Qssr1","MMBF170","Transistor_FET:MMBF170","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds30104.pdf"
"","","Qssr2","MMBF170","Transistor_FET:MMBF170","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds30104.pdf"
"","","R1","10K","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R2","1K","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","RAuto0","1K","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","RAuto1","100K","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","RAuto2","10K","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","Rgnd0","100","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","RLed0","470","Device:R","Resistor_SMD:R_1206_3216Metric","~"
